Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13700    0.018    0.000    0.254    0.000 transforms.py:795(from_bounds)
31763/31698    0.079    0.000    0.251    0.000 copy.py:259(_reconstruct)
       36    0.001    0.000    0.251    0.007 graph_module.py:792(recompile)
     2569    0.044    0.000    0.249    0.000 cfnk3hosgihbkwkheh2sw7hecx622rxctenxqjto6dk7kxkdrcdc.py:371(call)
     5746    0.242    0.000    0.248    0.000 inspect.py:2920(__init__)
     2712    0.009    0.000    0.247    0.000 inspect.py:1959(_signature_bound_method)
      192    0.000    0.000    0.245    0.001 SE2_torch.py:34(map_coordinates_torch_constant)
     5688    0.028    0.000    0.240    0.000 axis.py:1605(_get_tick_label_size)
    71878    0.206    0.000    0.239    0.000 eval_frame.py:110(_maybe_set_eval_frame)
      308    0.007    0.000    0.238    0.001 {built-in method _operator.sub}
  233/211    0.009    0.000    0.237    0.001 meta_utils.py:837(meta_tensor)
        1    0.000    0.000    0.236    0.236 fuse_attention.py:911(_sfdp_init)
     2718    0.003    0.000    0.236    0.000 inspect.py:3014(replace)
   189714    0.116    0.000    0.235    0.000 __init__.py:778(__getitem__)
  201/148    0.006    0.000    0.235    0.002 {built-in method torch.clamp}
       63    0.001    0.000    0.234    0.004 __init__.py:1518(inner)
     2569    0.042    0.000    0.234    0.000 cnszriwpjo6gvr4357gzs3mdcrawkbjf5fpalxjw5owo3zjvn26n.py:372(call)
       22    0.000    0.000    0.234    0.011 builtin.py:717(<lambda>)
265529/212280    0.065    0.000    0.232    0.000 {built-in method builtins.hash}
     7263    0.019    0.000    0.231    0.000 font_manager.py:556(wrapper)
      192    0.034    0.000    0.228    0.001 cbbwoqdcjlz7uni6rtvwuiysrsibscrqeiiw3ekcrqx7bfbsz64h.py:440(call)
     3100    0.002    0.000    0.228    0.000 codecache.py:655(get_hash)
     3840    0.034    0.000    0.228    0.000 utils.py:2133(clone_preserve_strides)
  457/424    0.002    0.000    0.223    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
       55    0.000    0.000    0.222    0.004 fake_tensor.py:2593(from_tensor)
     2148    0.019    0.000    0.221    0.000 proxy.py:143(create_node)
9534/8720    0.042    0.000    0.220    0.000 recording.py:238(wrapper)
    37476    0.022    0.000    0.220    0.000 transforms.py:1782(transform)
       38    0.000    0.000    0.217    0.006 lazy.py:61(realize)
       30    0.000    0.000    0.217    0.007 lazy.py:20(realize)
       22    0.000    0.000    0.217    0.010 builtin.py:718(<listcomp>)
     2844    0.078    0.000    0.214    0.000 ticker.py:817(_set_format)
       22    0.001    0.000    0.214    0.010 builder.py:1522(wrap_tensor)
20934/7399    0.023    0.000    0.211    0.000 _pytree.py:886(<listcomp>)
    75/42    0.001    0.000    0.210    0.005 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
        2    0.209    0.105    0.209    0.105 {built-in method torch.inverse}
    46980    0.109    0.000    0.209    0.000 triton_heuristics.py:1979(grid_fn)
     7263    0.038    0.000    0.209    0.000 font_manager.py:656(__init__)
    39060    0.057    0.000    0.206    0.000 transforms.py:1848(transform_affine)
     4849    0.075    0.000    0.206    0.000 fake_tensor.py:954(_flatten_into)
33138/29244    0.028    0.000    0.206    0.000 node.py:905(<listcomp>)
     1440    0.005    0.000    0.205    0.000 text.py:104(__init__)
       29    0.000    0.000    0.204    0.007 inspect.py:1133(getsource)
     1369    0.003    0.000    0.204    0.000 proxy_tensor.py:594(track_tensor_tree)
      172    0.000    0.000    0.204    0.001 functional_tensor.py:39(_)
    20905    0.016    0.000    0.204    0.000 font_manager.py:711(__eq__)
      172    0.001    0.000    0.204    0.001 functional_tensor.py:260(to)
     2372    0.203    0.000    0.203    0.000 {method '__exit__' of '_io._IOBase' objects}
       63    0.000    0.000    0.201    0.003 offsetbox.py:363(get_window_extent)
    48809    0.067    0.000    0.200    0.000 node.py:869(__setattr__)
       10    0.003    0.000    0.200    0.020 se2_distribution.py:295(compute_energy)
      144    0.000    0.000    0.198    0.001 axis.py:534(__get__)
    73/44    0.001    0.000    0.197    0.004 <frozen importlib._bootstrap>:664(_load_unlocked)
     2046    0.021    0.000    0.196    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
    68/52    0.001    0.000    0.196    0.004 decompositions.py:61(inner)
       33    0.001    0.000    0.196    0.006 builder.py:2824(wrap_to_fake_tensor_and_record)
    71/44    0.000    0.000    0.194    0.004 <frozen importlib._bootstrap_external>:877(exec_module)
     3100    0.003    0.000    0.192    0.000 codecache.py:639(dumps)
    31691    0.035    0.000    0.191    0.000 fromnumeric.py:2925(min)
     5176    0.056    0.000    0.191    0.000 fake_tensor.py:974(extract_tensor_metadata)
    28629    0.033    0.000    0.189    0.000 artist.py:102(_stale_axes_callback)
     1476    0.006    0.000    0.187    0.000 patches.py:654(get_window_extent)
1400/1369    0.004    0.000    0.187    0.000 proxy_tensor.py:616(wrap_with_proxy)
     3100    0.009    0.000    0.187    0.000 {method 'dump' of '_pickle.Pickler' objects}
     2430    0.008    0.000    0.186    0.000 graph.py:1500(node_copy)
     5213    0.071    0.000    0.185    0.000 fake_tensor.py:678(__new__)
      540    0.021    0.000    0.184    0.000 bezier.py:283(axis_aligned_extrema)
       94    0.002    0.000    0.184    0.002 pattern_matcher.py:1499(gen_register_replacement)
       33    0.000    0.000    0.182    0.006 builder.py:2861(<lambda>)
     5138    0.014    0.000    0.180    0.000 utils.py:3637(call_stride)
     7326    0.030    0.000    0.179    0.000 axis.py:406(update_position)
    46980    0.154    0.000    0.178    0.000 triton_heuristics.py:1961(grid)
       33    0.000    0.000    0.178    0.005 graph_transform_observer.py:67(apply_graph_pass)
  148/104    0.000    0.000    0.176    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       22    0.000    0.000    0.172    0.008 _lazy_graph_module.py:155(__reduce__)
       22    0.000    0.000    0.172    0.008 _lazy_graph_module.py:167(_real_recompile)
100952/100895    0.070    0.000    0.171    0.000 {built-in method builtins.any}
    32051    0.032    0.000    0.169    0.000 fromnumeric.py:2781(max)
      149    0.002    0.000    0.166    0.001 torch.py:876(call_function)
    22952    0.080    0.000    0.166    0.000 fromnumeric.py:41(_wrapit)
     2844    0.091    0.000    0.165    0.000 numeric.py:2315(isclose)
        1    0.036    0.036    0.163    0.163 SE2_torch.py:73(__init__)
    53/42    0.012    0.000    0.158    0.004 {built-in method torch._C._nn.pad}
       10    0.158    0.016    0.158    0.016 {built-in method torch.logdet}
    34038    0.065    0.000    0.156    0.000 transforms.py:1886(__init__)
      737    0.017    0.000    0.156    0.000 output_graph.py:1939(create_proxy)
       61    0.153    0.003    0.153    0.003 {method 'acquire' of '_thread.lock' objects}
       16    0.000    0.000    0.153    0.010 threading.py:288(wait)
       11    0.001    0.000    0.152    0.014 guards.py:2232(__init__)
     9840    0.007    0.000    0.152    0.000 _pytree.py:1106(wrapped)
       11    0.000    0.000    0.152    0.014 graph_transform_observer.py:60(apply_gm_pass)
      709    0.002    0.000    0.152    0.000 output_graph.py:576(create_proxy)
     3712    0.025    0.000    0.152    0.000 graph.py:634(emit_node)
       11    0.001    0.000    0.152    0.014 joint_graph.py:328(constant_fold_uniform_value)
  162/158    0.000    0.000    0.151    0.001 fake_impls.py:158(dispatch_to_op_implementations_dict)
       22    0.000    0.000    0.151    0.007 meta_utils.py:1139(view_from_base)
    41598    0.051    0.000    0.148    0.000 cbook.py:871(get_siblings)
12654/12645    0.050    0.000    0.147    0.000 transforms.py:1777(__eq__)
      100    0.003    0.000    0.146    0.001 {method 'mul' of 'torch._C.TensorBase' objects}
       12    0.005    0.000    0.146    0.012 partitioners.py:158(_extract_graph_with_inputs_outputs)
  146/134    0.002    0.000    0.145    0.001 decomposition.py:415(add)
    16310    0.013    0.000    0.145    0.000 fromnumeric.py:214(reshape)
     8401    0.143    0.000    0.143    0.000 {built-in method posix.stat}
     5688    0.027    0.000    0.142    0.000 ticker.py:217(<listcomp>)
      900    0.007    0.000    0.141    0.000 _distn_infrastructure.py:1906(_attach_methods)
       11    0.004    0.000    0.141    0.013 codecache.py:662(debug_lines)
        1    0.000    0.000    0.141    0.141 cbbwoqdcjlz7uni6rtvwuiysrsibscrqeiiw3ekcrqx7bfbsz64h.py:1(<module>)
      621    0.004    0.000    0.140    0.000 patches.py:633(draw)
       29    0.000    0.000    0.140    0.005 _base.py:430(result)
    42174    0.059    0.000    0.139    0.000 lines.py:1295(set_ydata)
      133    0.002    0.000    0.138    0.001 fake_impls.py:622(index_tensor)
     1683    0.038    0.000    0.138    0.000 lines.py:672(recache)
      288    0.002    0.000    0.137    0.000 axis.py:957(set_tick_params)
       72    0.000    0.000    0.137    0.002 axis.py:1126(set_clip_path)
      900    0.001    0.000    0.137    0.000 _continuous_distns.py:421(_pdf)
  454/410    0.001    0.000    0.136    0.000 _guards.py:291(create)
      900    0.136    0.000    0.136    0.000 _continuous_distns.py:360(_norm_pdf)
       97    0.025    0.000    0.135    0.001 graph.py:1706(lint)
     2556    0.006    0.000    0.135    0.000 artist.py:1243(_cm_set)
    49211    0.036    0.000    0.134    0.000 contextlib.py:279(helper)
     2844    0.034    0.000    0.133    0.000 ticker.py:744(_compute_offset)
     1386    0.008    0.000    0.133    0.000 proxy_tensor.py:487(set_meta)
    41310    0.084    0.000    0.133    0.000 cbook.py:2010(_setattr_cm)
    40057    0.026    0.000    0.130    0.000 meta_utils.py:177(is_sparse_any)
    15360    0.129    0.000    0.129    0.000 {built-in method __triton_launcher.launch}
       27    0.001    0.000    0.128    0.005 _axes.py:6295(pcolormesh)
       88    0.003    0.000    0.128    0.001 {method 'sub' of 'torch._C.TensorBase' objects}
     4713    0.021    0.000    0.128    0.000 node.py:380(prepend)
    79344    0.078    0.000    0.127    0.000 transforms.py:1769(__init__)
     6156    0.064    0.000    0.127    0.000 transforms.py:2837(nonsingular)
    26190    0.032    0.000    0.126    0.000 figure.py:65(_stale_figure_callback)
      864    0.020    0.000    0.126    0.000 c3mbw5i3ao3xpxzjnpagdwzuaeo645ccazypcqhdrwjekdho5qkq.py:352(call)
   739189    0.116    0.000    0.126    0.000 {method 'get' of 'dict' objects}
     4095    0.123    0.000    0.125    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     1584    0.013    0.000    0.124    0.000 text.py:157(_reset_visual_defaults)
       36    0.000    0.000    0.123    0.003 legend.py:1057(get_tightbbox)
    66/51    0.000    0.000    0.122    0.002 relational.py:829(__new__)
       72    0.000    0.000    0.122    0.002 _base.py:3273(grid)
      144    0.001    0.000    0.121    0.001 axis.py:1707(grid)
       22    0.000    0.000    0.121    0.005 relational.py:857(_eval_relation)
     1530    0.017    0.000    0.121    0.000 backend_agg.py:248(_prepare_font)
       22    0.000    0.000    0.120    0.005 relational.py:1284(is_ge)
     1820    0.031    0.000    0.120    0.000 functional_tensor.py:97(__new__)
   189716    0.084    0.000    0.119    0.000 __init__.py:698(_get)
    24030    0.016    0.000    0.118    0.000 {method 'min' of 'numpy.ndarray' objects}
      900    0.005    0.000    0.118    0.000 _distn_infrastructure.py:726(_attach_argparser_methods)
      132    0.003    0.000    0.117    0.001 {built-in method _operator.truediv}
       60    0.000    0.000    0.117    0.002 decomposition.py:152(clamp)
        3    0.000    0.000    0.116    0.039 partitioners.py:290(_extract_fwd_bwd_modules)
    19638    0.034    0.000    0.115    0.000 ticker.py:608(__call__)
    38115    0.021    0.000    0.114    0.000 {method 'max' of 'numpy.ndarray' objects}
      136    0.002    0.000    0.114    0.001 tensor.py:534(call_method)
    10440    0.015    0.000    0.113    0.000 transforms.py:1995(rotate_deg)
      171    0.001    0.000    0.113    0.001 text.py:73(_get_text_metrics_with_cache_impl)
      900    0.008    0.000    0.112    0.000 _distn_infrastructure.py:740(_construct_argparser)
    39060    0.112    0.000    0.112    0.000 {built-in method matplotlib._path.affine_transform}
     3024    0.008    0.000    0.112    0.000 transforms.py:646(<listcomp>)
     1773    0.005    0.000    0.112    0.000 functional_tensor.py:439(wrap)
       41    0.003    0.000    0.110    0.003 graph.py:1815(eliminate_dead_code)
   109559    0.109    0.000    0.109    0.000 {method 'match' of 're.Pattern' objects}
      456    0.024    0.000    0.108    0.000 {built-in method torch.tensor}
3593/3531    0.011    0.000    0.108    0.000 _ops.py:757(decompose)
     2844    0.037    0.000    0.107    0.000 ticker.py:783(_set_order_of_magnitude)
      233    0.001    0.000    0.107    0.000 meta_utils.py:892(sym_sizes_strides_storage_offset)
      118    0.000    0.000    0.107    0.001 misc.py:1016(call_function)
      864    0.019    0.000    0.107    0.000 _polynomial_impl.py:161(roots)
      864    0.017    0.000    0.106    0.000 cbtdfoqjiilnv6zjs7w257pu6gxfbrevqbu6hcuuyh6axshumb3q.py:315(call)
       36    0.000    0.000    0.105    0.003 deprecation.py:442(wrapper)
       14    0.000    0.000    0.105    0.008 symbolic_convert.py:1738(CALL_FUNCTION_KW)
       66    0.003    0.000    0.105    0.002 symbolic_shapes.py:3827(_create_symbolic_sizes_strides_storage_offset)
       96    0.000    0.000    0.104    0.001 pattern_matcher.py:944(run)
    12285    0.024    0.000    0.104    0.000 transforms.py:299(xmin)
     1800    0.064    0.000    0.104    0.000 doccer.py:231(indentcount_lines)
   130530    0.104    0.000    0.104    0.000 {method 'copy' of 'numpy.ndarray' objects}
       36    0.002    0.000    0.104    0.003 _axes.py:4746(scatter)
4485/2231    0.004    0.000    0.103    0.000 cache.py:69(wrapper)
      621    0.012    0.000    0.103    0.000 patches.py:583(_draw_paths_with_artist_properties)
      900    0.010    0.000    0.102    0.000 _distn_infrastructure.py:600(argsreduce)
    24030    0.013    0.000    0.102    0.000 _methods.py:46(_amin)
10670/4272    0.026    0.000    0.102    0.000 _symbolic_trace.py:349(create_arg)
      134    0.001    0.000    0.102    0.001 decompositions.py:2085(_to_copy)
        3    0.000    0.000    0.101    0.034 partitioners.py:1466(choose_saved_values_set)
        3    0.004    0.001    0.101    0.034 partitioners.py:815(solve_min_cut)
       81    0.047    0.001    0.101    0.001 collections.py:2418(draw)
        9    0.000    0.000    0.101    0.011 graph_module.py:908(print_readable)
        9    0.000    0.000    0.101    0.011 graph_module.py:297(_print_readable)
 7423/377    0.007    0.000    0.101    0.000 pattern_matcher.py:964(pretty_print)
     1162    0.100    0.000    0.100    0.000 {built-in method torch.stack}
 3350/234    0.009    0.000    0.100    0.000 pattern_matcher.py:975(memoize)
       44    0.006    0.000    0.100    0.002 pattern_matcher.py:1719(apply)
 3393/237    0.011    0.000    0.098    0.000 pattern_matcher.py:617(pretty_print)
    49211    0.088    0.000    0.098    0.000 contextlib.py:102(__init__)
      261    0.001    0.000    0.097    0.000 fake_tensor.py:1604(_make_cache_entry)
        9    0.000    0.000    0.096    0.011 optimizer.py:473(wrapper)
    10440    0.049    0.000    0.095    0.000 transforms.py:1972(rotate)
    10863    0.011    0.000    0.095    0.000 transforms.py:1340(__add__)
10172/719    0.004    0.000    0.095    0.000 pattern_matcher.py:620(<genexpr>)
    21447    0.051    0.000    0.094    0.000 graph.py:154(create_name)
        9    0.000    0.000    0.094    0.010 optimizer.py:72(_use_grad)
        9    0.000    0.000    0.094    0.010 adam.py:210(step)
3675/3667    0.081    0.000    0.094    0.000 {built-in method torch.empty_strided}
    38115    0.016    0.000    0.093    0.000 _methods.py:42(_amax)
      261    0.004    0.000    0.093    0.000 fake_tensor.py:1544(_get_output_info_for_cache_entry)
    13041    0.021    0.000    0.092    0.000 transforms.py:314(ymax)
     2520    0.008    0.000    0.092    0.000 patches.py:307(get_transform)
740665/738533    0.090    0.000    0.092    0.000 {built-in method builtins.len}
  122/117    0.000    0.000    0.092    0.001 decorators.py:224(_func)
     1386    0.002    0.000    0.092    0.000 proxy_tensor.py:391(extract_val)
        9    0.000    0.000    0.091    0.010 optimizer.py:140(maybe_fallback)
        9    0.000    0.000    0.091    0.010 adam.py:809(adam)
        7    0.000    0.000    0.091    0.013 relational.py:1276(is_le)
        6    0.000    0.000    0.091    0.015 relational.py:1166(_eval_fuzzy_relation)
        6    0.000    0.000    0.091    0.015 relational.py:1268(is_gt)
     3024    0.007    0.000    0.091    0.000 transforms.py:647(<listcomp>)
        9    0.001    0.000    0.091    0.010 adam.py:485(_multi_tensor_adam)
    25488    0.040    0.000    0.090    0.000 lines.py:1276(set_xdata)
    59293    0.027    0.000    0.090    0.000 _pytree.py:699(_is_leaf)
4127/3946    0.038    0.000    0.090    0.000 {built-in method torch._ops.prim.}
