Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    66/51    0.000    0.000    0.114    0.002 relational.py:829(__new__)
       22    0.000    0.000    0.113    0.005 relational.py:857(_eval_relation)
       22    0.000    0.000    0.113    0.005 relational.py:1284(is_ge)
12018/4792    0.028    0.000    0.111    0.000 _symbolic_trace.py:349(create_arg)
      142    0.002    0.000    0.110    0.001 tensor.py:534(call_method)
      467    0.020    0.000    0.109    0.000 {built-in method torch.tensor}
      900    0.005    0.000    0.109    0.000 _distn_infrastructure.py:726(_attach_argparser_methods)
       48    0.007    0.000    0.109    0.002 pattern_matcher.py:1719(apply)
      900    0.008    0.000    0.108    0.000 _distn_infrastructure.py:740(_construct_argparser)
      252    0.001    0.000    0.104    0.000 meta_utils.py:892(sym_sizes_strides_storage_offset)
      120    0.000    0.000    0.103    0.001 misc.py:1016(call_function)
     1800    0.062    0.000    0.102    0.000 doccer.py:231(indentcount_lines)
       72    0.003    0.000    0.101    0.001 symbolic_shapes.py:3827(_create_symbolic_sizes_strides_storage_offset)
      148    0.001    0.000    0.101    0.001 decompositions.py:2085(_to_copy)
       16    0.000    0.000    0.100    0.006 symbolic_convert.py:1738(CALL_FUNCTION_KW)
       96    0.000    0.000    0.099    0.001 pattern_matcher.py:944(run)
        9    0.000    0.000    0.099    0.011 graph_module.py:908(print_readable)
        9    0.000    0.000    0.099    0.011 graph_module.py:297(_print_readable)
     1564    0.002    0.000    0.099    0.000 proxy_tensor.py:391(extract_val)
        3    0.000    0.000    0.098    0.033 partitioners.py:1466(choose_saved_values_set)
        3    0.004    0.001    0.098    0.033 partitioners.py:815(solve_min_cut)
      864    0.016    0.000    0.098    0.000 cbtdfoqjiilnv6zjs7w257pu6gxfbrevqbu6hcuuyh6axshumb3q.py:315(call)
4513/2259    0.004    0.000    0.097    0.000 cache.py:69(wrapper)
 7423/377    0.006    0.000    0.096    0.000 pattern_matcher.py:964(pretty_print)
4122/4114    0.085    0.000    0.096    0.000 {built-in method torch.empty_strided}
     1562    0.003    0.000    0.096    0.000 proxy_tensor.py:365(snapshot_fake)
   100169    0.096    0.000    0.096    0.000 {method 'match' of 're.Pattern' objects}
     9586    0.009    0.000    0.096    0.000 symbolic_shapes.py:2976(_suppress_guards)
4546/4351    0.040    0.000    0.096    0.000 {built-in method torch._ops.prim.}
 3350/234    0.008    0.000    0.095    0.000 pattern_matcher.py:975(memoize)
    22984    0.051    0.000    0.095    0.000 graph.py:154(create_name)
    65004    0.029    0.000    0.094    0.000 _pytree.py:699(_is_leaf)
     1162    0.094    0.000    0.094    0.000 {built-in method torch.stack}
 3393/237    0.011    0.000    0.094    0.000 pattern_matcher.py:617(pretty_print)
8190/3144    0.012    0.000    0.093    0.000 proxy_tensor.py:1053(create_arg)
     1564    0.015    0.000    0.093    0.000 fake_impls.py:998(fast_detach)
 26433/57    0.018    0.000    0.093    0.002 ast.py:414(visit)
      900    0.009    0.000    0.093    0.000 _distn_infrastructure.py:600(argsreduce)
32635/32578    0.026    0.000    0.092    0.000 {built-in method builtins.any}
      279    0.002    0.000    0.092    0.000 fake_tensor.py:1604(_make_cache_entry)
     5151    0.021    0.000    0.092    0.000 node.py:243(__init__)
       24    0.001    0.000    0.091    0.004 decompositions_for_rng.py:132(reset)
10172/719    0.004    0.000    0.091    0.000 pattern_matcher.py:620(<genexpr>)
 15038/41    0.026    0.000    0.090    0.002 ast.py:420(generic_visit)
       72    0.000    0.000    0.090    0.001 decompositions_for_rng.py:74(__init__)
       72    0.000    0.000    0.090    0.001 decompositions_for_rng.py:77(reset)
       47    0.001    0.000    0.090    0.002 graph_module.py:437(__init__)
       64    0.000    0.000    0.089    0.001 SE2_torch.py:34(map_coordinates_torch_constant)
    23076    0.039    0.000    0.089    0.000 _pytree.py:720(__post_init__)
     6619    0.017    0.000    0.089    0.000 node.py:576(__update_args_kwargs)
      279    0.004    0.000    0.088    0.000 fake_tensor.py:1544(_get_output_info_for_cache_entry)
       12    0.001    0.000    0.088    0.007 joint_graph.py:204(__init__)
  594/514    0.002    0.000    0.088    0.000 module.py:1932(__setattr__)
12018/4792    0.023    0.000    0.087    0.000 proxy.py:282(create_arg)
  121/116    0.000    0.000    0.087    0.001 decorators.py:224(_func)
       12    0.000    0.000    0.087    0.007 constant_folding.py:65(__init__)
       14    0.003    0.000    0.086    0.006 post_grad.py:680(remove_noop_ops)
        7    0.000    0.000    0.086    0.012 relational.py:1276(is_le)
        6    0.000    0.000    0.086    0.014 relational.py:1166(_eval_fuzzy_relation)
        6    0.000    0.000    0.086    0.014 relational.py:1268(is_gt)
    38/33    0.000    0.000    0.086    0.003 jit.py:145(visit_FunctionDef)
    30720    0.085    0.000    0.085    0.000 {built-in method torch._C._dynamo.guards._reinterpret_tensor}
    89242    0.032    0.000    0.085    0.000 _pytree.py:692(_get_node_type)
      336    0.002    0.000    0.084    0.000 symbolic_shapes.py:4225(create_symbol)
       50    0.000    0.000    0.084    0.002 graph_module.py:548(graph)
      796    0.011    0.000    0.084    0.000 builder.py:2323(handle_traced_output)
  572/540    0.006    0.000    0.083    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
       64    0.011    0.000    0.083    0.001 cdjb47uj6ilswrmyhkcrazuzbkjheiv7jid5rumsr3wzzscxsw7h.py:440(call)
        8    0.000    0.000    0.082    0.010 decompositions.py:4647(_replication_pad)
        8    0.000    0.000    0.082    0.010 decompositions.py:4664(_reflection_or_replication_pad)
  150/120    0.001    0.000    0.082    0.001 operations.py:52(__new__)
        1    0.020    0.020    0.082    0.082 SE2_torch.py:73(__init__)
       12    0.000    0.000    0.080    0.007 graph.py:1090(__deepcopy__)
78118/77713    0.033    0.000    0.080    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.079    0.020 expr.py:357(__gt__)
  115/114    0.000    0.000    0.079    0.001 decorators.py:99(binary_op_wrapper)
        1    0.000    0.000    0.078    0.078 cxqyl5cdtawsbgf6lcnhkurvo2tu4kiltepxctjasaqjtzbof4yf.py:1(<module>)
       12    0.001    0.000    0.078    0.006 graph.py:1061(graph_copy)
        1    0.000    0.000    0.077    0.077 cfnk3hosgihbkwkheh2sw7hecx622rxctenxqjto6dk7kxkdrcdc.py:1(<module>)
        1    0.000    0.000    0.076    0.076 cnszriwpjo6gvr4357gzs3mdcrawkbjf5fpalxjw5owo3zjvn26n.py:1(<module>)
   149/84    0.000    0.000    0.076    0.001 decorators.py:58(__sympifyit_wrapper)
    23375    0.036    0.000    0.076    0.000 fake_tensor.py:597(__set__)
1760/1758    0.002    0.000    0.075    0.000 jit.py:191(visit_Assign)
       70    0.000    0.000    0.075    0.001 expr.py:206(__sub__)
       69    0.001    0.000    0.074    0.001 add.py:181(flatten)
        1    0.000    0.000    0.074    0.074 cv2wohp3qh2aofoqd4xhgcg7t5dkl2mrb6bv4xt2mj3o377i4a34.py:1(<module>)
      116    0.002    0.000    0.074    0.001 {method 'view' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.074    0.011 __init__.py:1(<module>)
       60    0.000    0.000    0.074    0.001 numbers.py:1878(__sub__)
       28    0.000    0.000    0.073    0.003 numbers.py:1434(__sub__)
       26    0.000    0.000    0.073    0.003 numbers.py:453(__sub__)
     1975    0.013    0.000    0.073    0.000 _python_dispatch.py:602(return_and_correct_aliasing)
      900    0.001    0.000    0.072    0.000 _function_base_impl.py:1920(place)
        1    0.000    0.000    0.072    0.072 c3mbw5i3ao3xpxzjnpagdwzuaeo645ccazypcqhdrwjekdho5qkq.py:1(<module>)
      900    0.072    0.000    0.072    0.000 {built-in method numpy._core._multiarray_umath._place}
    46210    0.039    0.000    0.071    0.000 meta_utils.py:172(is_sparse_compressed)
     5321    0.003    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       12    0.003    0.000    0.071    0.006 constant_folding.py:143(node_to_last_non_output_use)
643239/641670    0.070    0.000    0.071    0.000 {built-in method builtins.len}
    61689    0.040    0.000    0.070    0.000 graph.py:914(__contains__)
       12    0.000    0.000    0.070    0.006 compile_fx.py:297(_recursive_pre_grad_passes)
       53    0.000    0.000    0.070    0.001 pattern_matcher.py:840(pretty_print)
       53    0.000    0.000    0.070    0.001 pattern_matcher.py:841(<listcomp>)
      143    0.004    0.000    0.070    0.000 {method 'as_strided' of 'torch._C.TensorBase' objects}
      448    0.001    0.000    0.069    0.000 __init__.py:108(import_module)
        1    0.000    0.000    0.069    0.069 tensor.py:1(<module>)
  449/448    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
        1    0.000    0.000    0.068    0.068 cbtdfoqjiilnv6zjs7w257pu6gxfbrevqbu6hcuuyh6axshumb3q.py:1(<module>)
22884/22721    0.015    0.000    0.068    0.000 {built-in method builtins.all}
     2934    0.025    0.000    0.068    0.000 inspect.py:2280(_signature_from_function)
     1243    0.002    0.000    0.068    0.000 _pytree.py:1206(tree_map_only_)
      830    0.002    0.000    0.067    0.000 output_graph.py:2112(create_node)
       10    0.067    0.007    0.067    0.007 {built-in method torch.inverse}
       12    0.001    0.000    0.067    0.006 pre_grad.py:119(pre_grad_passes)
   320422    0.056    0.000    0.067    0.000 {method 'get' of 'dict' objects}
       48    0.001    0.000    0.066    0.001 {method 'div' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.066    0.066 memory.py:206(empty_cache)
        1    0.066    0.066    0.066    0.066 {built-in method torch._C._cuda_emptyCache}
      150    0.003    0.000    0.066    0.000 _meta_registrations.py:3081(meta_index_Tensor)
    13464    0.058    0.000    0.066    0.000 fake_tensor.py:502(in_kernel_invocation_manager)
2522/2406    0.004    0.000    0.065    0.000 proxy.py:302(<listcomp>)
   782580    0.065    0.000    0.065    0.000 {method 'append' of 'list' objects}
    15378    0.012    0.000    0.065    0.000 eval_frame.py:557(<listcomp>)
      540    0.001    0.000    0.065    0.000 builtin.py:850(builtin_dispatch)
    11205    0.039    0.000    0.064    0.000 functools.py:35(update_wrapper)
      540    0.001    0.000    0.064    0.000 builtin.py:770(call_self_handler)
       72    0.002    0.000    0.064    0.001 {built-in method _operator.mod}
     5165    0.022    0.000    0.064    0.000 eval_frame.py:709(__call__)
    27329    0.018    0.000    0.063    0.000 contextlib.py:279(helper)
       16    0.000    0.000    0.063    0.004 decompositions.py:4653(idx)
7790/3801    0.008    0.000    0.063    0.000 pattern_matcher.py:337(match)
   149572    0.044    0.000    0.062    0.000 _ops.py:730(__hash__)
50804/50362    0.035    0.000    0.062    0.000 {built-in method builtins.sum}
      452    0.005    0.000    0.062    0.000 builtin.py:1622(call_getattr)
   176957    0.062    0.000    0.062    0.000 {built-in method builtins.setattr}
      436    0.003    0.000    0.061    0.000 guards.py:2056(_set_guard_export_info)
        9    0.038    0.004    0.061    0.007 HarmonicExponentialDistribution.py:13(negative_log_likelihood)
    30756    0.060    0.000    0.060    0.000 {built-in method torch._C._dynamo.guards.assert_size_stride}
    66560    0.025    0.000    0.060    0.000 node.py:896(<lambda>)
      208    0.002    0.000    0.059    0.000 guards.py:1405(ID_MATCH)
       64    0.001    0.000    0.058    0.001 {method 'clamp_min' of 'torch._C.TensorBase' objects}
       64    0.001    0.000    0.058    0.001 {method 'clamp_max' of 'torch._C.TensorBase' objects}
 2316/359    0.001    0.000    0.058    0.000 assumptions.py:497(getit)
       64    0.000    0.000    0.058    0.001 fake_tensor.py:764(__torch_dispatch__)
      200    0.000    0.000    0.057    0.000 guards.py:1631(FUNCTION_MATCH)
    93960    0.037    0.000    0.057    0.000 triton_heuristics.py:1972(get_grid_dim)
       12    0.000    0.000    0.057    0.005 constant_folding.py:260(run)
       12    0.000    0.000    0.057    0.005 metrics_context.py:37(__exit__)
       12    0.001    0.000    0.056    0.005 utils.py:973(record_compilation_metrics)
      240    0.007    0.000    0.056    0.000 T1FFT.py:8(analyze)
    96/72    0.003    0.000    0.056    0.001 {built-in method torch.floor}
        1    0.000    0.000    0.056    0.056 cmru4beqglt246s6whpsd4gqhq5wvxt5wu2bc73xrjcbaueeg3va.py:1(<module>)
   199/62    0.003    0.000    0.056    0.001 assumptions.py:509(_ask)
  134/118    0.006    0.000    0.056    0.000 {built-in method torch.where}
        1    0.000    0.000    0.055    0.055 cbbwoqdcjlz7uni6rtvwuiysrsibscrqeiiw3ekcrqx7bfbsz64h.py:1(<module>)
       12    0.002    0.000    0.055    0.005 utils.py:932(_scrubbed_inductor_config_for_logging)
     1562    0.017    0.000    0.055    0.000 proxy_tensor.py:513(track_tensor)
        1    0.000    0.000    0.054    0.054 dataloader.py:478(__iter__)
        1    0.000    0.000    0.054    0.054 dataloader.py:417(_get_iterator)
        1    0.001    0.001    0.054    0.054 dataloader.py:1080(__init__)
     2125    0.028    0.000    0.054    0.000 {built-in method builtins.eval}
       52    0.001    0.000    0.054    0.001 {built-in method torch.full}
    57600    0.054    0.000    0.054    0.000 {method 'splitlines' of 'str' objects}
       89    0.006    0.000    0.053    0.001 fuse_attention.py:635(_get_sfdp_patterns)
      219    0.002    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
    89242    0.044    0.000    0.053    0.000 _pytree.py:681(_is_namedtuple_instance)
    15378    0.007    0.000    0.053    0.000 eval_frame.py:436(call_on_enter)
     3303    0.005    0.000    0.053    0.000 graph.py:555(_format_args)
5201/2598    0.017    0.000    0.052    0.000 pattern_matcher.py:631(_match)
        1    0.000    0.000    0.052    0.052 polyhedron.py:1(<module>)
     2934    0.007    0.000    0.051    0.000 interpreter.py:403(fetch_args_kwargs_from_env)
     1243    0.003    0.000    0.051    0.000 _pytree.py:994(tree_map_)
       53    0.000    0.000    0.051    0.001 functional_utils.py:35(to_fun)
       51    0.000    0.000    0.051    0.001 functional_tensor.py:208(to_functional)
    72/56    0.002    0.000    0.051    0.001 {built-in method torch.zeros_like}
     1214    0.007    0.000    0.051    0.000 constant_folding.py:168(run_node)
      900    0.007    0.000    0.051    0.000 _stride_tricks_impl.py:489(broadcast_arrays)
    57600    0.051    0.000    0.051    0.000 {method 'expandtabs' of 'str' objects}
      318    0.005    0.000    0.050    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
   264520    0.047    0.000    0.050    0.000 {built-in method builtins.hasattr}
      258    0.050    0.000    0.050    0.000 {built-in method torch._C._fft.fft_fft}
        3    0.004    0.001    0.050    0.017 compile_utils.py:42(fx_graph_cse)
        3    0.000    0.000    0.050    0.017 <class 'networkx.utils.decorators.argmap'> compilation 4:1(argmap_minimum_cut_1)
     18/3    0.000    0.000    0.050    0.017 backends.py:959(__call__)
        3    0.000    0.000    0.050    0.017 maxflow.py:307(minimum_cut)
    21677    0.023    0.000    0.049    0.000 simple_registry.py:82(find_torch_dispatch_rule)
       12    0.000    0.000    0.049    0.004 decompositions_for_rng.py:129(__exit__)
       36    0.006    0.000    0.049    0.001 _config_module.py:316(_get_dict)
    44899    0.039    0.000    0.048    0.000 meta_utils.py:158(is_sparse_coo)
     5667    0.012    0.000    0.048    0.000 _pytree.py:1105(wrapper)
     7752    0.048    0.000    0.048    0.000 {built-in method torch.as_strided}
       99    0.001    0.000    0.048    0.000 compiler.py:379(_init_handles)
    12213    0.005    0.000    0.047    0.000 re.py:197(search)
     2941    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1285    0.018    0.000    0.047    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
     3082    0.003    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        9    0.000    0.000    0.046    0.005 optimizer.py:473(wrapper)
    26563    0.009    0.000    0.046    0.000 {built-in method builtins.repr}
     5165    0.006    0.000    0.046    0.000 decorators.py:57(disable)
    27329    0.041    0.000    0.046    0.000 contextlib.py:102(__init__)
    15378    0.018    0.000    0.046    0.000 graph.py:226(increment_version)
        3    0.000    0.000    0.045    0.015 <class 'networkx.utils.decorators.argmap'> compilation 8:1(argmap_preflow_push_5)
        3    0.000    0.000    0.045    0.015 preflowpush.py:291(preflow_push)
    15378    0.012    0.000    0.045    0.000 eval_frame.py:654(on_enter)
        3    0.004    0.001    0.045    0.015 preflowpush.py:22(preflow_push_impl)
        4    0.000    0.000    0.045    0.011 process.py:110(start)
     5700    0.006    0.000    0.045    0.000 node.py:440(_remove_from_list)
        9    0.000    0.000    0.045    0.005 optimizer.py:72(_use_grad)
       96    0.004    0.000    0.045    0.000 graph.py:1623(override_node_repr)
        4    0.000    0.000    0.045    0.011 context.py:222(_Popen)
        4    0.000    0.000    0.045    0.011 context.py:278(_Popen)
